Start_UTC,time_UTC, Latitude, Longitude, GPS_Alt, qual_flag, amass_aer, AOD0355, AOD0380, AOD0452, AOD0470, AOD0501, AOD0520, AOD0530, AOD0532, AOD0550, AOD0606, AOD0620, AOD0660, AOD0675, AOD0700, AOD0781, AOD0865, AOD1020, AOD1040, AOD1064, AOD1236, AOD1250, AOD1559, AOD1627, AOD1650, UNCAOD0355, UNCAOD0380, UNCAOD0452, UNCAOD0470, UNCAOD0501, UNCAOD0520, UNCAOD0530, UNCAOD0532, UNCAOD0550, UNCAOD0606, UNCAOD0620, UNCAOD0660, UNCAOD0675, UNCAOD0700, UNCAOD0781, UNCAOD0865, UNCAOD1020, UNCAOD1040, UNCAOD1064, UNCAOD1236, UNCAOD1250, UNCAOD1559, UNCAOD1627, UNCAOD1650
44393,12:19:53,-12.5849209,2.6330209,1141.4,1,1.055,0.623,0.597,0.526,0.508,0.479,0.461,0.454,0.453,0.44,0.403,0.392,0.373,0.362,0.38,0.322,0.301,0.854,0.859,0.864,0.891,0.896,0.921,0.913,0.926,0.01,0.009,0.009,0.005,0.006,0.005,0.006,0.004,0.004,0.006,0.004,0.005,0.003,0.004,0.003,0.003,0.006,0.008,0.008,0.01,0.01,0.009,0.019,0.02
44394,12:19:54,-12.5860117,2.6341632,1134.4,1,1.055,0.941,0.915,0.857,0.841,0.82,0.805,0.799,0.799,0.787,0.763,0.754,0.742,0.736,0.757,0.714,0.702,1.711,1.719,1.735,1.793,1.8,1.896,1.88,1.725,0.02,0.017,0.016,0.012,0.012,0.011,0.011,0.011,0.012,0.012,0.011,0.009,0.009,0.009,0.008,0.009,0.012,0.011,0.011,0.013,0.009,0.02,0.036,0.03
44395,12:19:55,-12.5867806,2.6349806,1129.9,1,1.055,0.941,0.915,0.857,0.841,0.82,0.805,0.799,0.799,0.787,0.763,0.754,0.742,0.736,0.757,0.714,0.702,1.711,1.719,1.735,1.793,1.8,1.896,1.88,1.725,0.02,0.017,0.016,0.012,0.012,0.011,0.011,0.011,0.012,0.012,0.011,0.009,0.009,0.009,0.008,0.009,0.012,0.011,0.011,0.013,0.009,0.02,0.036,0.03
44396,12:19:56,-12.5875633,2.6357962,1125.4,1,1.055,2.856,2.878,2.885,2.886,2.898,2.9,2.908,2.909,2.915,2.942,2.946,2.978,2.979,3.024,3.042,3.108,3.187,3.199,3.282,3.297,3.416,3.368,3.091,2.673,0.02,0.016,0.012,0.01,0.01,0.009,0.008,0.007,0.008,0.008,0.006,0.006,0.007,0.006,0.004,0.005,0.028,0.04,0.042,0.051,0.031,0.098,0.224,0.146
44397,12:19:57,-12.5883159,2.6366159,1121,1,1.055,2.905,2.911,2.927,2.932,2.941,2.944,2.95,2.95,2.959,2.985,2.987,3.016,3.021,3.062,3.083,3.142,3.019,3.072,3.067,3.195,3.195,3.222,2.852,2.584,0.021,0.018,0.013,0.012,0.011,0.01,0.009,0.009,0.01,0.01,0.008,0.01,0.009,0.007,0.007,0.008,0.023,0.034,0.033,0.045,0.03,0.084,0.143,0.111
44398,12:19:58,-12.5891148,2.6374292,1117.3,1,1.055,1.655,1.641,1.607,1.599,1.586,1.578,1.575,1.575,1.573,1.565,1.56,1.562,1.559,1.591,1.571,1.586,1.221,1.227,1.232,1.274,1.28,1.311,1.307,1.329,0.011,0.009,0.007,0.005,0.005,0.005,0.005,0.003,0.004,0.007,0.004,0.003,0.004,0.004,0.004,0.005,0.012,0.009,0.01,0.012,0.01,0.016,0.024,0.02
44399,12:19:59,-12.5898511,2.6382511,1112.7,1,1.055,1.937,1.923,1.903,1.895,1.888,1.881,1.882,1.882,1.879,1.874,1.87,1.877,1.876,1.907,1.892,1.906,0.303,0.294,0.294,0.288,0.292,0.275,0.261,0.286,0.01,0.009,0.008,0.006,0.006,0.007,0.006,0.006,0.007,0.008,0.005,0.005,0.006,0.005,0.004,0.008,0.012,0.009,0.007,0.014,0.012,0.009,0.02,0.017
44400,12:20:00,-12.5906627,2.6390627,1107.2,1,1.055,1,0.978,0.923,0.907,0.886,0.871,0.866,0.865,0.855,0.83,0.823,0.813,0.806,0.829,0.786,0.778,0.682,0.68,0.688,0.686,0.689,0.686,0.684,0.699,0.014,0.011,0.012,0.01,0.01,0.009,0.007,0.01,0.008,0.01,0.009,0.008,0.01,0.008,0.008,0.005,0.018,0.008,0.008,0.008,0.008,0.027,0.017,0.022
44401,12:20:01,-12.5913976,2.6397976,1102.6,1,1.055,1.16,1.142,1.095,1.083,1.066,1.053,1.05,1.05,1.041,1.024,1.017,1.011,1.006,1.032,0.995,0.995,1.414,1.415,1.419,1.475,1.479,1.556,1.531,1.506,0.021,0.02,0.017,0.013,0.014,0.014,0.012,0.013,0.012,0.011,0.01,0.009,0.01,0.009,0.008,0.009,0.011,0.009,0.009,0.014,0.011,0.02,0.024,0.021
44402,12:20:02,-12.5922075,2.6406075,1098.1,1,1.055,1.176,1.156,1.105,1.093,1.075,1.064,1.059,1.059,1.053,1.035,1.029,1.025,1.021,1.046,1.015,1.018,1.17,1.168,1.173,1.212,1.208,1.243,1.245,1.252,0.011,0.009,0.007,0.005,0.005,0.006,0.006,0.004,0.004,0.007,0.005,0.004,0.004,0.004,0.003,0.003,0.011,0.011,0.008,0.009,0.009,0.014,0.024,0.016
44403,12:20:03,-12.5929526,2.6414216,1093.5,1,1.055,2.272,2.263,2.255,2.255,2.257,2.258,2.259,2.261,2.265,2.281,2.282,2.305,2.307,2.347,2.357,2.406,2.084,2.073,2.104,2.171,2.178,2.256,2.207,2.008,0.012,0.011,0.008,0.007,0.007,0.008,0.006,0.008,0.006,0.008,0.007,0.007,0.008,0.006,0.005,0.003,0.015,0.014,0.014,0.017,0.01,0.031,0.056,0.045
44404,12:20:04,-12.5937497,2.6422364,1092.2,1,1.055,2.272,2.263,2.255,2.255,2.257,2.258,2.259,2.261,2.265,2.281,2.282,2.305,2.307,2.347,2.357,2.406,2.084,2.073,2.104,2.171,2.178,2.256,2.207,2.008,0.012,0.011,0.008,0.007,0.007,0.008,0.006,0.008,0.006,0.008,0.007,0.007,0.008,0.006,0.005,0.003,0.015,0.014,0.014,0.017,0.01,0.031,0.056,0.045
44808,12:26:48,-12.9317645,2.9720775,1207.8,0,1.063,0.463,0.441,0.371,0.352,0.323,0.305,0.296,0.296,0.281,0.243,0.231,0.21,0.2,0.215,0.154,0.125,0.089,0.085,0.083,0.069,0.07,0.047,0.04,0.046,0.021,0.018,0.014,0.012,0.013,0.011,0.011,0.01,0.01,0.01,0.011,0.009,0.009,0.009,0.007,0.008,0.016,0.007,0.008,0.008,0.016,0.018,0.011,0.008
44809,12:26:49,-12.9325633,2.9728633,1209,0,1.063,0.463,0.441,0.371,0.352,0.323,0.305,0.296,0.296,0.281,0.243,0.231,0.21,0.2,0.215,0.154,0.125,0.089,0.085,0.083,0.069,0.07,0.047,0.04,0.046,0.021,0.018,0.014,0.012,0.013,0.011,0.011,0.01,0.01,0.01,0.011,0.009,0.009,0.009,0.007,0.008,0.016,0.007,0.008,0.008,0.016,0.018,0.011,0.008
44810,12:26:50,-12.9333159,2.9735919,1211.2,0,1.063,0.463,0.44,0.371,0.351,0.322,0.303,0.296,0.295,0.281,0.243,0.23,0.21,0.199,0.214,0.154,0.125,0.086,0.085,0.082,0.068,0.069,0.049,0.033,0.045,0.01,0.009,0.007,0.005,0.005,0.005,0.005,0.003,0.003,0.006,0.004,0.003,0.003,0.004,0.003,0.004,0.006,0.007,0.008,0.007,0.008,0.02,0.013,0.012
44811,12:26:51,-12.9341148,2.9743148,1212.3,0,1.063,0.461,0.439,0.369,0.349,0.321,0.303,0.294,0.294,0.28,0.241,0.229,0.209,0.198,0.213,0.153,0.126,0.089,0.084,0.085,0.07,0.068,0.05,0.044,0.05,0.01,0.009,0.007,0.005,0.005,0.005,0.005,0.004,0.005,0.007,0.004,0.004,0.003,0.005,0.004,0.005,0.006,0.007,0.007,0.008,0.007,0.005,0.015,0.008
44812,12:26:52,-12.9348518,2.9750461,1214.1,0,1.063,0.461,0.438,0.369,0.348,0.32,0.302,0.294,0.293,0.279,0.241,0.229,0.209,0.198,0.214,0.154,0.125,0.088,0.084,0.082,0.068,0.069,0.045,0.039,0.045,0.011,0.012,0.011,0.008,0.009,0.008,0.007,0.007,0.008,0.008,0.008,0.006,0.007,0.006,0.005,0.006,0.012,0.008,0.009,0.014,0.009,0.016,0.01,0.028
44813,12:26:53,-12.9356745,2.9757773,1215.9,0,1.063,0.46,0.437,0.368,0.348,0.319,0.301,0.293,0.293,0.279,0.241,0.229,0.209,0.197,0.212,0.152,0.127,0.087,0.084,0.081,0.068,0.071,0.046,0.034,0.047,0.015,0.01,0.011,0.009,0.007,0.007,0.007,0.006,0.007,0.007,0.007,0.007,0.005,0.005,0.004,0.004,0.01,0.007,0.007,0.007,0.009,0.008,0.012,0.008
44814,12:26:54,-12.936399,2.976499,1216.9,0,1.063,0.459,0.436,0.367,0.348,0.318,0.3,0.292,0.292,0.278,0.239,0.227,0.209,0.197,0.211,0.152,0.126,0.085,0.083,0.082,0.067,0.069,0.046,0.037,0.05,0.01,0.009,0.007,0.005,0.005,0.005,0.005,0.004,0.003,0.006,0.004,0.003,0.003,0.004,0.003,0.003,0.01,0.009,0.007,0.007,0.01,0.008,0.01,0.013
44815,12:26:55,-12.9371289,2.9773075,1218.6,0,1.063,0.462,0.437,0.369,0.348,0.32,0.302,0.293,0.292,0.279,0.241,0.228,0.208,0.199,0.212,0.152,0.125,0.088,0.084,0.084,0.068,0.069,0.049,0.039,0.05,0.01,0.01,0.007,0.005,0.005,0.005,0.005,0.004,0.003,0.006,0.004,0.003,0.003,0.004,0.003,0.003,0.006,0.008,0.009,0.007,0.008,0.006,0.015,0.017
44816,12:26:56,-12.9379216,2.9780526,1220.4,0,1.063,0.463,0.437,0.367,0.348,0.318,0.301,0.292,0.292,0.277,0.239,0.227,0.207,0.196,0.21,0.152,0.124,0.086,0.084,0.079,0.067,0.07,0.047,0.036,0.043,0.01,0.01,0.007,0.005,0.005,0.005,0.005,0.003,0.003,0.006,0.004,0.003,0.003,0.004,0.004,0.004,0.006,0.008,0.007,0.007,0.007,0.01,0.012,0.008
44817,12:26:57,-12.9392209,2.9792609,1223.4,0,1.063,0.461,0.436,0.367,0.348,0.319,0.301,0.293,0.292,0.277,0.24,0.228,0.208,0.197,0.211,0.151,0.123,0.087,0.084,0.081,0.068,0.07,0.049,0.042,0.051,0.011,0.009,0.007,0.005,0.005,0.005,0.006,0.004,0.004,0.007,0.004,0.003,0.003,0.004,0.003,0.004,0.009,0.008,0.007,0.007,0.01,0.006,0.012,0.016
44818,12:26:58,-12.9403117,2.9803117,1226.5,0,1.063,0.457,0.437,0.368,0.348,0.319,0.301,0.293,0.292,0.278,0.24,0.228,0.208,0.197,0.212,0.152,0.125,0.088,0.083,0.083,0.067,0.069,0.047,0.037,0.053,0.011,0.009,0.007,0.005,0.005,0.005,0.006,0.004,0.004,0.007,0.004,0.003,0.003,0.004,0.003,0.004,0.009,0.008,0.007,0.007,0.01,0.006,0.012,0.016
44819,12:26:59,-12.9410806,2.9810383,1228.8,0,1.063,0.457,0.437,0.368,0.348,0.319,0.301,0.293,0.292,0.278,0.24,0.228,0.208,0.197,0.212,0.152,0.125,0.088,0.083,0.083,0.067,0.069,0.047,0.037,0.053,0.011,0.009,0.007,0.005,0.005,0.005,0.006,0.004,0.004,0.007,0.004,0.003,0.003,0.004,0.003,0.004,0.009,0.008,0.007,0.007,0.01,0.006,0.012,0.016
44820,12:27:00,-12.9418633,2.9817962,1230.3,0,1.064,0.459,0.435,0.366,0.347,0.318,0.299,0.293,0.292,0.277,0.24,0.227,0.208,0.196,0.211,0.152,0.123,0.086,0.082,0.081,0.067,0.068,0.043,0.035,0.051,0.015,0.013,0.013,0.01,0.01,0.01,0.008,0.01,0.01,0.01,0.009,0.008,0.009,0.009,0.009,0.008,0.017,0.007,0.007,0.008,0.008,0.021,0.014,0.018
44821,12:27:01,-12.9426159,2.9825919,1231.5,0,1.064,0.455,0.434,0.366,0.346,0.318,0.299,0.292,0.29,0.277,0.238,0.227,0.207,0.197,0.212,0.153,0.124,0.087,0.082,0.082,0.067,0.068,0.046,0.037,0.046,0.012,0.011,0.009,0.007,0.007,0.008,0.007,0.007,0.007,0.008,0.006,0.006,0.006,0.006,0.006,0.005,0.013,0.009,0.008,0.008,0.007,0.008,0.018,0.01
44822,12:27:02,-12.9434148,2.9833148,1233.1,0,1.064,0.456,0.433,0.365,0.345,0.317,0.299,0.291,0.29,0.277,0.239,0.227,0.206,0.196,0.211,0.151,0.125,0.088,0.084,0.081,0.067,0.069,0.05,0.045,0.051,0.02,0.017,0.018,0.013,0.014,0.013,0.012,0.013,0.012,0.011,0.011,0.009,0.01,0.01,0.009,0.009,0.013,0.007,0.007,0.009,0.009,0.016,0.01,0.008
44823,12:27:03,-12.9441511,2.9840454,1234.1,0,1.064,0.459,0.434,0.365,0.346,0.318,0.299,0.291,0.291,0.276,0.239,0.227,0.207,0.196,0.21,0.152,0.122,0.085,0.083,0.079,0.068,0.069,0.044,0.035,0.045,0.01,0.009,0.008,0.005,0.006,0.005,0.005,0.005,0.003,0.006,0.005,0.004,0.003,0.004,0.003,0.004,0.008,0.01,0.008,0.009,0.007,0.008,0.026,0.009
44824,12:27:04,-12.9449627,2.9847668,1235.9,0,1.064,0.46,0.435,0.367,0.347,0.317,0.3,0.293,0.292,0.276,0.239,0.227,0.208,0.196,0.21,0.151,0.123,0.087,0.083,0.08,0.066,0.068,0.047,0.038,0.043,0.011,0.011,0.011,0.007,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.007,0.005,0.006,0.005,0.004,0.01,0.008,0.007,0.007,0.007,0.005,0.011,0.022
44825,12:27:05,-12.9457848,2.9854976,1238.6,0,1.064,0.462,0.433,0.367,0.347,0.318,0.3,0.292,0.292,0.277,0.239,0.228,0.208,0.196,0.211,0.151,0.124,0.086,0.085,0.081,0.067,0.068,0.046,0.037,0.043,0.02,0.017,0.018,0.014,0.014,0.013,0.012,0.013,0.012,0.011,0.011,0.009,0.01,0.01,0.009,0.009,0.013,0.007,0.007,0.009,0.009,0.017,0.01,0.008
44826,12:27:06,-12.9465289,2.9863075,1240.6,0,1.064,0.46,0.436,0.367,0.346,0.319,0.3,0.292,0.292,0.278,0.239,0.228,0.208,0.197,0.211,0.152,0.123,0.086,0.083,0.081,0.066,0.068,0.047,0.04,0.05,0.01,0.009,0.007,0.005,0.005,0.005,0.005,0.004,0.003,0.006,0.004,0.003,0.003,0.004,0.002,0.004,0.007,0.007,0.008,0.008,0.007,0.006,0.015,0.018
44827,12:27:07,-12.9473216,2.9870526,1242.4,0,1.064,0.455,0.434,0.366,0.347,0.318,0.3,0.291,0.291,0.277,0.239,0.227,0.207,0.197,0.211,0.151,0.124,0.086,0.082,0.082,0.066,0.069,0.045,0.039,0.047,0.015,0.01,0.011,0.008,0.008,0.008,0.007,0.007,0.007,0.009,0.008,0.005,0.007,0.006,0.005,0.005,0.016,0.008,0.007,0.007,0.007,0.006,0.015,0.011
44828,12:27:08,-12.9486209,2.9883209,1244.8,0,1.064,0.454,0.433,0.366,0.345,0.316,0.299,0.291,0.29,0.275,0.237,0.227,0.206,0.196,0.211,0.152,0.123,0.084,0.081,0.079,0.066,0.066,0.044,0.033,0.046,0.011,0.009,0.007,0.005,0.005,0.005,0.005,0.004,0.003,0.006,0.004,0.003,0.003,0.004,0.003,0.003,0.006,0.008,0.007,0.007,0.008,0.011,0.01,0.018
44829,12:27:09,-12.9497117,2.9894117,1247,0,1.064,0.457,0.433,0.365,0.345,0.315,0.297,0.29,0.29,0.275,0.238,0.226,0.206,0.195,0.21,0.149,0.123,0.085,0.082,0.079,0.067,0.068,0.043,0.034,0.047,0.015,0.011,0.013,0.009,0.01,0.008,0.008,0.009,0.008,0.009,0.008,0.006,0.006,0.006,0.004,0.004,0.013,0.007,0.007,0.009,0.007,0.014,0.016,0.011
44830,12:27:10,-12.9504806,2.9901383,1248.8,0,1.064,0.457,0.433,0.365,0.345,0.315,0.297,0.29,0.29,0.275,0.238,0.226,0.206,0.195,0.21,0.149,0.123,0.085,0.082,0.079,0.067,0.068,0.043,0.034,0.047,0.015,0.011,0.013,0.009,0.01,0.008,0.008,0.009,0.008,0.009,0.008,0.006,0.006,0.006,0.004,0.004,0.013,0.007,0.007,0.009,0.007,0.014,0.016,0.011
44831,12:27:11,-12.9512633,2.9908962,1250.7,0,1.064,0.457,0.431,0.366,0.346,0.317,0.299,0.291,0.29,0.276,0.238,0.226,0.207,0.196,0.209,0.15,0.122,0.085,0.084,0.079,0.066,0.069,0.042,0.036,0.047,0.015,0.011,0.012,0.009,0.01,0.008,0.007,0.008,0.006,0.008,0.008,0.006,0.005,0.006,0.005,0.004,0.012,0.008,0.007,0.008,0.007,0.019,0.014,0.015
44832,12:27:12,-12.9520159,2.9916919,1252.2,0,1.064,0.457,0.43,0.363,0.343,0.315,0.297,0.289,0.289,0.275,0.236,0.225,0.206,0.194,0.209,0.15,0.121,0.085,0.082,0.079,0.064,0.067,0.043,0.035,0.044,0.01,0.009,0.007,0.005,0.005,0.005,0.005,0.003,0.003,0.006,0.004,0.003,0.003,0.004,0.002,0.004,0.007,0.008,0.007,0.007,0.009,0.008,0.01,0.008
44833,12:27:13,-12.9528292,2.9924148,1253.3,0,1.064,0.456,0.43,0.363,0.344,0.315,0.298,0.29,0.289,0.275,0.236,0.225,0.205,0.195,0.21,0.151,0.123,0.085,0.082,0.08,0.066,0.066,0.049,0.036,0.047,0.01,0.01,0.008,0.006,0.007,0.007,0.006,0.006,0.005,0.007,0.006,0.006,0.007,0.005,0.005,0.003,0.013,0.008,0.007,0.007,0.007,0.012,0.018,0.011
44834,12:27:14,-12.9536454,2.9931511,1255.1,0,1.064,0.457,0.431,0.364,0.344,0.315,0.296,0.29,0.289,0.274,0.237,0.225,0.206,0.195,0.21,0.15,0.123,0.085,0.082,0.08,0.066,0.069,0.048,0.04,0.054,0.02,0.017,0.018,0.013,0.014,0.013,0.012,0.013,0.012,0.011,0.011,0.009,0.01,0.01,0.009,0.009,0.013,0.007,0.007,0.009,0.009,0.016,0.01,0.008
44835,12:27:15,-12.9543668,2.9939627,1256.9,0,1.064,0.458,0.433,0.365,0.345,0.316,0.298,0.291,0.29,0.276,0.237,0.226,0.206,0.195,0.21,0.151,0.122,0.085,0.082,0.079,0.066,0.068,0.047,0.037,0.048,0.011,0.009,0.008,0.005,0.005,0.005,0.006,0.004,0.004,0.007,0.004,0.004,0.003,0.004,0.003,0.004,0.009,0.008,0.007,0.007,0.009,0.005,0.013,0.017
44836,12:27:16,-12.9551848,2.9946976,1257.9,0,1.064,0.457,0.434,0.366,0.345,0.316,0.299,0.291,0.29,0.277,0.238,0.227,0.207,0.196,0.21,0.152,0.125,0.088,0.084,0.081,0.067,0.069,0.047,0.041,0.05,0.01,0.01,0.007,0.005,0.005,0.005,0.005,0.003,0.003,0.006,0.004,0.003,0.005,0.004,0.003,0.003,0.006,0.007,0.008,0.007,0.007,0.02,0.015,0.025
44837,12:27:17,-12.9560075,2.9954289,1259.6,0,1.064,0.456,0.433,0.365,0.345,0.316,0.298,0.29,0.29,0.275,0.237,0.226,0.207,0.195,0.21,0.151,0.123,0.085,0.082,0.08,0.067,0.068,0.046,0.036,0.042,0.015,0.012,0.014,0.01,0.01,0.009,0.009,0.01,0.009,0.009,0.009,0.007,0.007,0.007,0.005,0.005,0.014,0.008,0.007,0.008,0.007,0.012,0.01,0.008
44838,12:27:18,-12.9567526,2.9962216,1261.4,0,1.064,0.457,0.433,0.366,0.346,0.317,0.299,0.291,0.29,0.276,0.237,0.226,0.206,0.196,0.211,0.15,0.123,0.084,0.082,0.079,0.067,0.068,0.044,0.036,0.046,0.011,0.01,0.01,0.007,0.008,0.007,0.008,0.007,0.006,0.007,0.007,0.006,0.005,0.005,0.004,0.003,0.01,0.008,0.007,0.007,0.007,0.005,0.01,0.02
44839,12:27:19,-12.9580209,2.9975209,1264.4,0,1.064,0.457,0.433,0.366,0.346,0.317,0.299,0.291,0.291,0.276,0.238,0.226,0.207,0.196,0.21,0.151,0.123,0.087,0.081,0.08,0.067,0.067,0.045,0.041,0.046,0.01,0.011,0.007,0.005,0.006,0.005,0.005,0.004,0.004,0.006,0.004,0.004,0.003,0.004,0.004,0.004,0.006,0.009,0.008,0.008,0.007,0.005,0.01,0.009
44840,12:27:20,-12.9591632,2.9986117,1267,0,1.064,0.458,0.434,0.366,0.347,0.318,0.3,0.291,0.291,0.276,0.239,0.226,0.206,0.196,0.211,0.151,0.123,0.087,0.083,0.082,0.067,0.069,0.048,0.04,0.056,0.01,0.009,0.007,0.005,0.005,0.005,0.005,0.004,0.003,0.006,0.004,0.003,0.003,0.004,0.003,0.004,0.011,0.008,0.007,0.008,0.007,0.006,0.01,0.008
44841,12:27:21,-12.9599806,2.9993383,1268.4,0,1.064,0.458,0.434,0.366,0.347,0.318,0.3,0.291,0.291,0.276,0.239,0.226,0.206,0.196,0.211,0.151,0.123,0.087,0.083,0.082,0.067,0.069,0.048,0.04,0.056,0.01,0.009,0.007,0.005,0.005,0.005,0.005,0.004,0.003,0.006,0.004,0.003,0.003,0.004,0.003,0.004,0.011,0.008,0.007,0.008,0.007,0.006,0.01,0.008
